  1301→        hint: "Влияние характеристик акватории на транспортную безопасность",
  3263→        key: "catalog_operating_temp_min_c",
  3264→        label: "Мин. рабочая температура, °C",
  3265→        type: "number",
  3266→        defaultValue: null,
  3267→      },
  3268→      {
  3269→        key: "catalog_operating_temp_max_c",
  3270→        label: "Макс. рабочая температура, °C",
  3271→        type: "number",
  3272→        defaultValue: null,
  3273→      },
  3274→      {
  3275→        key: "catalog_power_consumption_w",
  3276→        label: "Потребляемая мощность, Вт",
  3277→        type: "number",
  3278→        defaultValue: null,
  3279→      },
  3280→      {
  3281→        key: "catalog_climate_tag",
  3282→        label: "Климатический тег",
  3283→        type: "text",
  3284→        hint: "Тег климатического исполнения",
  3285→        defaultValue: "",
  3286→      },
  3287→      {
  3288→        key: "catalog_narrative_template",
  3289→        label: "Шаблон описания ТСОТБ",
  3290→        type: "textarea",
  3291→        hint: "Шаблон текстового описания для использования в документах",
  3292→        defaultValue: "",
  3293→      },
  3294→      {
  3295→        key: "catalog_target_doc_sections",
  3296→        readOnly: true,
  3297→        label: "Разделы целевого документа",
  3298→        type: "array",
  3299→        hint: "Введите значения через запятую",
  3300→        defaultValue: [],

[showing lines 1301-3300 of 4511; use offset=3301 with limit to continue reading]
