  1700→        label: "Тег опасного груза",
  3635→        type: "text",
  3636→        defaultValue: "",
  3637→      },
  3638→      {
  3639→        key: "eng_catalog_default_height_m",
  3640→        label: "Высота по умолчанию, м",
  3641→        type: "number",
  3642→        defaultValue: null,
  3643→      },
  3644→      {
  3645→        key: "eng_catalog_default_thickness_mm",
  3646→        label: "Толщина по умолчанию, мм",
  3647→        type: "number",
  3648→        defaultValue: null,
  3649→      },
  3650→      {
  3651→        key: "eng_catalog_default_load_capacity_t",
  3652→        label: "Нагрузочная способность по умолчанию, т",
  3653→        type: "number",
  3654→        defaultValue: null,
  3655→      },
  3656→      {
  3657→        key: "eng_catalog_default_intrusion_delay_min",
  3658→        label: "Задержка проникновения по умолчанию, мин",
  3659→        type: "number",
  3660→        hint: "Время задержки несанкционированного проникновения",
  3661→        defaultValue: null,
  3662→      },
  3663→      {
  3664→        key: "eng_catalog_default_top_height_m",
  3665→        label: "Высота верхней козырьковой части по умолчанию, м",
  3666→        type: "number",
  3667→        defaultValue: null,
  3668→      },
  3669→      {
  3670→        key: "eng_catalog_default_bottom_depth_m",
  3671→        label: "Глубина заглубления по умолчанию, м",
  3672→        type: "number",
  3673→        defaultValue: null,
  3674→      },
  3675→      {
  3676→        key: "eng_catalog_climate_tag",
  3677→        label: "Климатический тег",
  3678→        type: "text",
  3679→        hint: "Тег климатического исполнения",
  3680→        defaultValue: "",
  3681→      },
  3682→      {
  3683→        key: "eng_catalog_regulatory_triggers",
  3684→        readOnly: true,
  3685→        label: "Нормативные триггеры",
  3686→        type: "array",
  3687→        hint: "Введите значения через запятую",
  3688→        defaultValue: [],
  3689→      },
  3690→      {
  3691→        key: "eng_catalog_narrative_template",
  3692→        label: "Шаблон описания ИСО",
  3693→        type: "textarea",
  3694→        hint: "Шаблон текстового описания для использования в документах",
  3695→        defaultValue: "",
  3696→      },
  3697→      {
  3698→        key: "eng_catalog_target_doc_sections",
  3699→        readOnly: true,

[showing lines 1700-3699 of 4511; use offset=3700 with limit to continue reading]
