     1→     1→// =============================================================================
     2→     2→// Schema definition for Russian maritime/port security data entry application
     3→     3→// Generated from seed_domain_data_full.json
     4→     4→// =============================================================================
     5→     5→
     6→     6→export type FieldType =
  1635→  1635→        key: "dangerous_cargo_regulatory",
  1636→  1636→        readOnly: true,
  1637→  1637→        label: "Нормативные требования по опасным грузам",
  1638→  1638→        type: "array",
  1639→  1639→        hint: "Введите значения через запятую",
  1640→  1640→        defaultValue: [],
  1641→  1641→      },
  1642→  1642→      {
  1643→  1643→        key: "dangerous_cargo_context",
  1644→  1644→        readOnly: true,
  1645→  1645→        label: "Контекст опасных грузов",
  1646→  1646→        type: "textarea",
  1647→  1647→        hint: "Описание особенностей переработки опасных грузов",
  1648→  1648→        defaultValue: "",
  1649→  1649→      },
  1650→  1650→      {
  1651→  1651→        key: "cargo_narrative_description",
  1652→  1652→        readOnly: true,
  1653→  1653→        label: "Описание грузов (сводно)",
  1654→  1654→        type: "textarea",
  1655→  1655→        defaultValue: "",
  1656→  1656→      },
  1657→  1657→      {
  1658→  1658→        key: "cargo_regulatory_triggers",
  1659→  1659→        readOnly: true,
  1660→  1660→        label: "Нормативные триггеры",
  1661→  1661→        type: "array",
  1662→  1662→        hint: "Введите значения через запятую",
  1663→  1663→        defaultValue: [],
  1664→  1664→      },
  1665→  1665→      {
  1666→  1666→        key: "cargo_target_doc_sections",
  1667→  1667→        readOnly: true,
  1668→  1668→        label: "Разделы целевого документа",
  1669→  1669→        type: "array",
  1670→  1670→        hint: "Введите значения через запятую",
  1671→  1671→        defaultValue: [],
  1672→  1672→      },
  1673→  1673→      {
  1674→  1674→        key: "qdrant_cargo_type_tag",
  1675→  1675→        readOnly: true,
  1676→  1676→        label: "Тег типа груза",
  1677→  1677→        type: "text",
  1678→  1678→        hint: "Тег для поиска и кластеризации",
  1679→  1679→        defaultValue: "",
  1680→  1680→      },
  1681→  1681→      {
  1682→  1682→        key: "qdrant_dangerous_cargo_tag",
  1683→  1683→        readOnly: true,
  1684→  1684→        label: "Тег опасного груза",
  1685→  1685→        type: "text",
  1686→  1686→        hint: "Тег для поиска и кластеризации",
  1687→  1687→        defaultValue: "",
  1688→  1688→      },
  1689→  1689→      {
  1690→  1690→        key: "qdrant_imo_class_tag",
  1691→  1691→        readOnly: true,
  1692→  1692→        label: "Тег класса ИМО",
  1693→  1693→        type: "text",
  1694→  1694→        hint: "Тег для поиска и кластеризации",
  1695→  1695→        defaultValue: "",
  1696→  1696→      },
  1697→  1697→    ],
  1698→  1698→  },
  1699→  1699→
  1700→  1700→  // ──────────────────────────────────────────────────────────────────────────
  1701→  1701→  // 12. Грузооборот
  1702→  1702→  // ──────────────────────────────────────────────────────────────────────────
  1703→  1703→  {
  1704→  1704→    key: "cargo_turnover",
  1705→  1705→    label: "Грузооборот",
  1706→  1706→    description: "Данные по грузообороту и судозаходам ОТИ",
  1707→  1707→    icon: "BarChart3",
  1708→  1708→    fields: [
  1709→  1709→      {
  1710→  1710→        key: "oti_ref",
  1711→  1711→        label: "Ссылка на ОТИ",
  1712→  1712→        type: "ref",
  1713→  1713→        refSection: "oti",
  1714→  1714→        refLabelField: "oti_full_name",
  1715→  1715→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1716→  1716→        defaultValue: null,
  1717→  1717→      },
  1718→  1718→      {
  1719→  1719→        key: "year",
  1720→  1720→        label: "Год",
  1721→  1721→        type: "number",
  1722→  1722→        hint: "Отчётный год",
  1723→  1723→        defaultValue: null,
  1724→  1724→      },
  1725→  1725→      {
  1726→  1726→        key: "period_date",
  1727→  1727→        label: "Дата периода",
  1728→  1728→        type: "date",
  1729→  1729→        hint: "Начало отчётного периода",
  1730→  1730→        defaultValue: null,
  1731→  1731→      },
  1732→  1732→      {
  1733→  1733→        key: "is_current_period",
  1734→  1734→        label: "Текущий период",
  1735→  1735→        type: "boolean",
  1736→  1736→        hint: "Является ли данный период текущим",
  1737→  1737→        defaultValue: false,
  1738→  1738→      },
  1739→  1739→      {
  1740→  1740→        key: "tons",
  1741→  1741→        label: "Грузооборот, тыс. тонн",
  1742→  1742→        type: "number",
  1743→  1743→        defaultValue: null,
  1744→  1744→      },
  1745→  1745→      {
  1746→  1746→        key: "ships",
  1747→  1747→        label: "Количество судов",
  1748→  1748→        type: "number",
  1749→  1749→        hint: "Общее количество судозаходов",
  1750→  1750→        defaultValue: null,
  1751→  1751→      },
  1752→  1752→      {
  1753→  1753→        key: "foreign_ships",
  1754→  1754→        label: "Иностранные суда",
  1755→  1755→        type: "number",
  1756→  1756→        hint: "Количество судов под иностранным флагом",
  1757→  1757→        defaultValue: null,
  1758→  1758→      },
  1759→  1759→      {
  1760→  1760→        key: "coasting_ships",
  1761→  1761→        label: "Судна каботажа",
  1762→  1762→        type: "number",
  1763→  1763→        hint: "Количество судов каботажного плавания",
  1764→  1764→        defaultValue: null,
  1765→  1765→      },
  1766→  1766→      {
  1767→  1767→        key: "river_ships",
  1768→  1768→        label: "Речные суда",
  1769→  1769→        type: "number",
  1770→  1770→        hint: "Количество речных судов",
  1771→  1771→        defaultValue: null,
  1772→  1772→      },
  1773→  1773→    ],
  1774→  1774→  },
  1775→  1775→
  1776→  1776→  // ──────────────────────────────────────────────────────────────────────────
  1777→  1777→  // 13. Операции ОТИ
  1778→  1778→  // ──────────────────────────────────────────────────────────────────────────
  1779→  1779→  {
  1780→  1780→    key: "oti_operations",
  1781→  1781→    label: "Операции ОТИ",
  1782→  1782→    description: "Сведения об операционной деятельности ОТИ",
  1783→  1783→    icon: "Settings",
  1784→  1784→    fields: [
  1785→  1785→      {
  1786→  1786→        key: "oti_ref",
  1787→  1787→        label: "Ссылка на ОТИ",
  1788→  1788→        type: "ref",
  1789→  1789→        refSection: "oti",
  1790→  1790→        refLabelField: "oti_full_name",
  1791→  1791→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1792→  1792→        defaultValue: null,
  1793→  1793→      },
  1794→  1794→      {
  1795→  1795→        key: "is_passenger_ops",
  1796→  1796→        label: "Пассажирские операции",
  1797→  1797→        type: "boolean",
  1798→  1798→        hint: "Осуществляется ли посадка/высадка пассажиров",
  1799→  1799→        defaultValue: false,
  1800→  1800→      },
  1801→  1801→      {
  1802→  1802→        key: "is_bunkering",
  1803→  1803→        label: "Бункеровка",
  1804→  1804→        type: "boolean",
  1805→  1805→        hint: "Оказывается ли услуга бункеровки судов",
  1806→  1806→        defaultValue: false,
  1807→  1807→      },
  1808→  1808→      {
  1809→  1809→        key: "is_unaccompanied_baggage",
  1810→  1810→        label: "Не сопровождаемый багаж",
  1811→  1811→        type: "boolean",
  1812→  1812→        hint: "Обрабатывается ли не сопровождаемый багаж",
  1813→  1813→        defaultValue: false,
  1814→  1814→      },
  1815→  1815→      {
  1816→  1816→        key: "operation_mode",
  1817→  1817→        label: "Режим работы",
  1818→  1818→        type: "text",
  1819→  1819→        placeholder: "Круглосуточный",
  1820→  1820→        defaultValue: "",
  1821→  1821→      },
  1822→  1822→      {
  1823→  1823→        key: "operation_mode_shift_type",
  1824→  1824→        label: "Тип сменности",
  1825→  1825→        type: "text",
  1826→  1826→        placeholder: "2-сменный, 3-сменный",
  1827→  1827→        defaultValue: "",
  1828→  1828→      },
  1829→  1829→      {
  1830→  1830→        key: "max_people_on_oti",
  1831→  1831→        label: "Макс. количество людей на ОТИ",
  1832→  1832→        type: "number",
  1833→  1833→        hint: "Максимальное количество людей, одновременно находящихся на ОТИ",
  1834→  1834→        defaultValue: null,
  1835→  1835→      },
  1836→  1836→      {
  1837→  1837→        key: "max_people_on_oti_includes",
  1838→  1838→        label: "Включая (состав людей)",
  1839→  1839→        type: "text",
  1840→  1840→        hint: "Указание, какие категории людей включены в подсчёт",
  1841→  1841→        defaultValue: "",
  1842→  1842→      },
  1843→  1843→      {
  1844→  1844→        key: "brigade_size",
  1845→  1845→        label: "Размер бригады (текст)",
  1846→  1846→        type: "text",
  1847→  1847→        hint: "Текстовое описание численности бригад",
  1848→  1848→        defaultValue: "",
  1849→  1849→      },
  1850→  1850→      {
  1851→  1851→        key: "brigade_size_day",
  1852→  1852→        label: "Размер бригады (дневная смена)",
  1853→  1853→        type: "number",
  1854→  1854→        hint: "Численность бригады в дневную смену",
  1855→  1855→        defaultValue: null,
  1856→  1856→      },
  1857→  1857→      {
  1858→  1858→        key: "brigade_size_night",
  1859→  1859→        label: "Размер бригады (ночная смена)",
  1860→  1860→        type: "number",
  1861→  1861→        hint: "Численность бригады в ночную смену",
  1862→  1862→        defaultValue: null,
  1863→  1863→      },
  1864→  1864→    ],
  1865→  1865→  },
  1866→  1866→
  1867→  1867→  // ──────────────────────────────────────────────────────────────────────────
  1868→  1868→  // 14. ОПО — Опасные производственные объекты
  1869→  1869→  // ──────────────────────────────────────────────────────────────────────────
  1870→  1870→  {
  1871→  1871→    key: "opo",
  1872→  1872→    label: "Опасные производственные объекты (ОПО)",
  1873→  1873→    description:
  1874→  1874→      "Сведения об опасных производственных объектах на территории ОТИ",
  1875→  1875→    icon: "AlertTriangle",
  1876→  1876→    fields: [
  1877→  1877→      {
  1878→  1878→        key: "oti_ref",
  1879→  1879→        label: "Ссылка на ОТИ",
  1880→  1880→        type: "ref",
  1881→  1881→        refSection: "oti",
  1882→  1882→        refLabelField: "oti_full_name",
  1883→  1883→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1884→  1884→        defaultValue: null,
  1885→  1885→      },
  1886→  1886→      {
  1887→  1887→        key: "opo_registry_num",
  1888→  1888→        label: "Реестровый номер ОПО",
  1889→  1889→        type: "text",
  1890→  1890→        placeholder: "ОПО-001",
  1891→  1891→        defaultValue: "",
  1892→  1892→      },
  1893→  1893→      {
  1894→  1894→        key: "opo_name",
  1895→  1895→        label: "Наименование ОПО",
  1896→  1896→        type: "text",
  1897→  1897→        placeholder: "Резервуарный парк РП-1",
  1898→  1898→        defaultValue: "",
  1899→  1899→      },
  1900→  1900→      {
  1901→  1901→        key: "opo_hazard_class",
  1902→  1902→        label: "Класс опасности ОПО",
  1903→  1903→        type: "select",
  1904→  1904→        hint: "Класс опасности по Ростехнадзору",
  1905→  1905→        options: ["1", "2", "3", "4"],
  1906→  1906→        defaultValue: null,
  1907→  1907→      },
  1908→  1908→      {
  1909→  1909→        key: "opo_basis",
  1910→  1910→        label: "Основание",
  1911→  1911→        type: "textarea",
  1912→  1912→        hint: "Основание отнесения объекта к категории ОПО",
  1913→  1913→        defaultValue: "",
  1914→  1914→      },
  1915→  1915→      {
  1916→  1916→        key: "opo_regulatory_triggers",
  1917→  1917→        readOnly: true,
  1918→  1918→        label: "Нормативные триггеры",
  1919→  1919→        type: "array",
  1920→  1920→        hint: "Введите значения через запятую",
  1921→  1921→        defaultValue: [],
  1922→  1922→      },
  1923→  1923→      {
  1924→  1924→        key: "opo_pmla_exists",
  1925→  1925→        label: "Наличие ПМЛА",
  1926→  1926→        type: "boolean",
  1927→  1927→        hint: "Разработан ли план мероприятий по локализации и ликвидации аварий",
  1928→  1928→        defaultValue: false,
  1929→  1929→      },
  1930→  1930→      {
  1931→  1931→        key: "opo_accident_scenarios",
  1932→  1932→        label: "Сценарии аварий",
  1933→  1933→        type: "object",
  1934→  1934→        hint: "Возможные сценарии аварий на ОПО",
  1935→  1935→        defaultValue: [],
  1936→  1936→        nestedFields: [
  1937→  1937→          {
  1938→  1938→            key: "scenario_id",
  1939→  1939→            label: "Идентификатор сценария",
  1940→  1940→            type: "text",
  1941→  1941→            defaultValue: "",
  1942→  1942→          },
  1943→  1943→          {
  1944→  1944→            key: "description",
  1945→  1945→            label: "Описание сценария",
  1946→  1946→            type: "textarea",
  1947→  1947→            hint: "Подробное описание возможного сценария аварии",
  1948→  1948→            defaultValue: "",
  1949→  1949→          },
  1950→  1950→          {
  1951→  1951→            key: "max_explosion_weight_t",
  1952→  1952→            label: "Макс. тротиловый эквивалент, т",
  1953→  1953→            type: "number",
  1954→  1954→            hint: "Максимальный вес взрывчатого вещества в тротиловом эквиваленте",
  1955→  1955→            defaultValue: null,
  1956→  1956→          },
  1957→  1957→        ],
  1958→  1958→      },
  1959→  1959→      {
  1960→  1960→        key: "opo_target_doc_sections",
  1961→  1961→        readOnly: true,
  1962→  1962→        label: "Разделы целевого документа",
  1963→  1963→        type: "array",
  1964→  1964→        hint: "Введите значения через запятую",
  1965→  1965→        defaultValue: [],
  1966→  1966→      },
  1967→  1967→      {
  1968→  1968→        key: "opo_narrative_description",
  1969→  1969→        readOnly: true,
  1970→  1970→        label: "Описание ОПО",
  1971→  1971→        type: "textarea",
  1972→  1972→        defaultValue: "",
  1973→  1973→      },
  1974→  1974→    ],
  1975→  1975→  },
  1976→  1976→
  1977→  1977→  // ──────────────────────────────────────────────────────────────────────────
  1978→  1978→  // 15. Инфраструктура
  1979→  1979→  // ──────────────────────────────────────────────────────────────────────────
  1980→  1980→  {
  1981→  1981→    key: "infrastructure",
  1982→  1982→    label: "Инфраструктура",
  1983→  1983→    description:
  1984→  1984→      "Инфраструктурные объекты, расположенные на территории ОТИ",
  1985→  1985→    icon: "Construction",
  1986→  1986→    fields: [
  1987→  1987→      {
  1988→  1988→        key: "oti_ref",
  1989→  1989→        label: "Ссылка на ОТИ",
  1990→  1990→        type: "ref",
  1991→  1991→        refSection: "oti",
  1992→  1992→        refLabelField: "oti_full_name",
  1993→  1993→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1994→  1994→        defaultValue: null,
  1995→  1995→      },
  1996→  1996→      {
  1997→  1997→        key: "obj_type",
  1998→  1998→        label: "Тип объекта",
  1999→  1999→        type: "text",
  2000→  2000→        placeholder: "Здание, сооружение, причал, склад, дорога",

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
