     1→     1→     1→// =============================================================================
     2→     2→     2→// Schema definition for Russian maritime/port security data entry application
     3→     3→     3→// Generated from seed_domain_data_full.json
     4→     4→     4→// =============================================================================
     5→     5→     5→
     6→     6→     6→export type FieldType =
  1382→  1382→  1382→      {
  1383→  1383→  1383→        key: "is_dangerous",
  1384→  1384→  1384→        label: "Опасный груз",
  1385→  1385→  1385→        type: "boolean",
  1386→  1386→  1386→        hint: "Является ли груз опасным",
  1387→  1387→  1387→        defaultValue: false,
  1388→  1388→  1388→      },
  1389→  1389→  1389→      {
  1390→  1390→  1390→        key: "un_number",
  1391→  1391→  1391→        label: "Номер ООН (UN)",
  1392→  1392→  1392→        type: "text",
  1393→  1393→  1393→        hint: "Номер опасного груза по номенклатуре ООН",
  1394→  1394→  1394→        defaultValue: "",
  1395→  1395→  1395→      },
  1396→  1396→  1396→      {
  1397→  1397→  1397→        key: "features",
  1398→  1398→  1398→        label: "Характеристики груза",
  1399→  1399→  1399→        type: "array",
  1400→  1400→  1400→        hint: "Введите значения через запятую",
  1401→  1401→  1401→        defaultValue: [],
  1402→  1402→  1402→      },
  1403→  1403→  1403→      {
  1404→  1404→  1404→        key: "packaging_type",
  1405→  1405→  1405→        label: "Тип упаковки",
  1406→  1406→  1406→        type: "text",
  1407→  1407→  1407→        placeholder: "Наливной, навалочный, тарный",
  1408→  1408→  1408→        defaultValue: "",
  1409→  1409→  1409→      },
  1410→  1410→  1410→      {
  1411→  1411→  1411→        key: "max_weight_per_ship_t",
  1412→  1412→  1412→        label: "Максимальный вес на судно, т",
  1413→  1413→  1413→        type: "number",
  1414→  1414→  1414→        defaultValue: null,
  1415→  1415→  1415→      },
  1416→  1416→  1416→      {
  1417→  1417→  1417→        key: "berth_name",
  1418→  1418→  1418→        label: "Наименование причала",
  1419→  1419→  1419→        type: "text",
  1420→  1420→  1420→        defaultValue: "",
  1421→  1421→  1421→      },
  1422→  1422→  1422→      {
  1423→  1423→  1423→        key: "berth_infra_ref",
  1424→  1424→  1424→        label: "Ссылка на инфраструктуру причала",
  1425→  1425→  1425→        type: "text",
  1426→  1426→  1426→        hint: "Бизнес-ссылка на инфраструктурный объект причала",
  1427→  1427→  1427→        defaultValue: "",
  1428→  1428→  1428→      },
  1429→  1429→  1429→      {
  1430→  1430→  1430→        key: "season_start",
  1431→  1431→  1431→        label: "Начало навигации",
  1432→  1432→  1432→        type: "text",
  1433→  1433→  1433→        hint: "Начало периода обработки груза (месяц/дата)",
  1434→  1434→  1434→        defaultValue: "",
  1435→  1435→  1435→      },
  1436→  1436→  1436→      {
  1437→  1437→  1437→        key: "season_end",
  1438→  1438→  1438→        label: "Конец навигации",
  1439→  1439→  1439→        type: "text",
  1440→  1440→  1440→        hint: "Конец периода обработки груза (месяц/дата)",
  1441→  1441→  1441→        defaultValue: "",
  1442→  1442→  1442→      },
  1443→  1443→  1443→      {
  1444→  1444→  1444→        key: "cargo_narrative_description",
  1445→  1445→  1445→        readOnly: true,
  1446→  1446→  1446→        label: "Описание груза",
  1447→  1447→  1447→        type: "textarea",
  1448→  1448→  1448→        defaultValue: "",
  1449→  1449→  1449→      },
  1450→  1450→  1450→      {
  1451→  1451→  1451→        key: "cargo_regulatory_triggers",
  1452→  1452→  1452→        readOnly: true,
  1453→  1453→  1453→        label: "Нормативные триггеры",
  1454→  1454→  1454→        type: "array",
  1455→  1455→  1455→        hint: "Введите значения через запятую",
  1456→  1456→  1456→        defaultValue: [],
  1457→  1457→  1457→      },
  1458→  1458→  1458→      {
  1459→  1459→  1459→        key: "cargo_target_doc_sections",
  1460→  1460→  1460→        readOnly: true,
  1461→  1461→  1461→        label: "Разделы целевого документа",
  1462→  1462→  1462→        type: "array",
  1463→  1463→  1463→        hint: "Введите значения через запятую",
  1464→  1464→  1464→        defaultValue: [],
  1465→  1465→  1465→      },
  1466→  1466→  1466→      {
  1467→  1467→  1467→        key: "qdrant_cargo_type_tag",
  1468→  1468→  1468→        readOnly: true,
  1469→  1469→  1469→        label: "Тег типа груза",
  1470→  1470→  1470→        type: "text",
  1471→  1471→  1471→        hint: "Тег для поиска и кластеризации",
  1472→  1472→  1472→        defaultValue: "",
  1473→  1473→  1473→      },
  1474→  1474→  1474→      {
  1475→  1475→  1475→        key: "qdrant_dangerous_cargo_tag",
  1476→  1476→  1476→        readOnly: true,
  1477→  1477→  1477→        label: "Тег опасного груза",
  1478→  1478→  1478→        type: "text",
  1479→  1479→  1479→        hint: "Тег для поиска и кластеризации",
  1480→  1480→  1480→        defaultValue: "",
  1481→  1481→  1481→      },
  1482→  1482→  1482→      {
  1483→  1483→  1483→        key: "qdrant_imo_class_tag",
  1484→  1484→  1484→        readOnly: true,
  1485→  1485→  1485→        label: "Тег класса ИМО",
  1486→  1486→  1486→        type: "text",
  1487→  1487→  1487→        hint: "Тег для поиска и кластеризации",
  1488→  1488→  1488→        defaultValue: "",
  1489→  1489→  1489→      },
  1490→  1490→  1490→    ],
  1491→  1491→  1491→  },
  1492→  1492→  1492→
  1493→  1493→  1493→  // ──────────────────────────────────────────────────────────────────────────
  1494→  1494→  1494→  // 11. Сводка по грузам
  1495→  1495→  1495→  // ──────────────────────────────────────────────────────────────────────────
  1496→  1496→  1496→  {
  1497→  1497→  1497→    key: "cargo_summary",
  1498→  1498→  1498→    label: "Сводка по грузам",
  1499→  1499→  1499→    description: "Сводные данные по грузам, перерабатываемым на ОТИ",
  1500→  1500→  1500→    icon: "BarChart3",
  1501→  1501→  1501→    fields: [
  1502→  1502→  1502→      {
  1503→  1503→  1503→        key: "oti_ref",
  1504→  1504→  1504→        label: "Ссылка на ОТИ",
  1505→  1505→  1505→        type: "text",
  1506→  1506→  1506→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1507→  1507→  1507→        defaultValue: "",
  1508→  1508→  1508→      },
  1509→  1509→  1509→      {
  1510→  1510→  1510→        key: "cargo_general",
  1511→  1511→  1511→        label: "Общие сведения о грузах",
  1512→  1512→  1512→        type: "textarea",
  1513→  1513→  1513→        hint: "Общая характеристика грузов, перерабатываемых на ОТИ",
  1514→  1514→  1514→        defaultValue: "",
  1515→  1515→  1515→      },
  1516→  1516→  1516→      {
  1517→  1517→  1517→        key: "cargo_general_list",
  1518→  1518→  1518→        label: "Перечень грузов общего назначения",
  1519→  1519→  1519→        type: "object",
  1520→  1520→  1520→        hint: "Список наименований и классов грузов",
  1521→  1521→  1521→        defaultValue: [],
  1522→  1522→  1522→        nestedFields: [
  1523→  1523→  1523→          {
  1524→  1524→  1524→            key: "name",
  1525→  1525→  1525→            label: "Наименование груза",
  1526→  1526→  1526→            type: "text",
  1527→  1527→  1527→            defaultValue: "",
  1528→  1528→  1528→          },
  1529→  1529→  1529→          {
  1530→  1530→  1530→            key: "imo_class",
  1531→  1531→  1531→            label: "Класс ИМО",
  1532→  1532→  1532→            type: "text",
  1533→  1533→  1533→            defaultValue: "",
  1534→  1534→  1534→          },
  1535→  1535→  1535→        ],
  1536→  1536→  1536→      },
  1537→  1537→  1537→      {
  1538→  1538→  1538→        key: "cargo_dangerous_list",
  1539→  1539→  1539→        label: "Перечень опасных грузов",
  1540→  1540→  1540→        type: "object",
  1541→  1541→  1541→        hint: "Детализированный список опасных грузов",
  1542→  1542→  1542→        defaultValue: [],
  1543→  1543→  1543→        nestedFields: [
  1544→  1544→  1544→          {
  1545→  1545→  1545→            key: "name",
  1546→  1546→  1546→            label: "Наименование груза",
  1547→  1547→  1547→            type: "text",
  1548→  1548→  1548→            defaultValue: "",
  1549→  1549→  1549→          },
  1550→  1550→  1550→          {
  1551→  1551→  1551→            key: "imo_class",
  1552→  1552→  1552→            label: "Класс ИМО",
  1553→  1553→  1553→            type: "text",
  1554→  1554→  1554→            defaultValue: "",
  1555→  1555→  1555→          },
  1556→  1556→  1556→          {
  1557→  1557→  1557→            key: "features",
  1558→  1558→  1558→            label: "Характеристики",
  1559→  1559→  1559→            type: "array",
  1560→  1560→  1560→            hint: "Введите значения через запятую",
  1561→  1561→  1561→            defaultValue: [],
  1562→  1562→  1562→          },
  1563→  1563→  1563→          {
  1564→  1564→  1564→            key: "un_number",
  1565→  1565→  1565→            label: "Номер ООН (UN)",
  1566→  1566→  1566→            type: "text",
  1567→  1567→  1567→            defaultValue: "",
  1568→  1568→  1568→          },
  1569→  1569→  1569→          {
  1570→  1570→  1570→            key: "packaging_type",
  1571→  1571→  1571→            label: "Тип упаковки",
  1572→  1572→  1572→            type: "text",
  1573→  1573→  1573→            defaultValue: "",
  1574→  1574→  1574→          },
  1575→  1575→  1575→          {
  1576→  1576→  1576→            key: "max_weight_per_ship_t",
  1577→  1577→  1577→            label: "Макс. вес на судно, т",
  1578→  1578→  1578→            type: "number",
  1579→  1579→  1579→            defaultValue: null,
  1580→  1580→  1580→          },
  1581→  1581→  1581→          {
  1582→  1582→  1582→            key: "berth_name",
  1583→  1583→  1583→            label: "Наименование причала",
  1584→  1584→  1584→            type: "text",
  1585→  1585→  1585→            defaultValue: "",
  1586→  1586→  1586→          },
  1587→  1587→  1587→          {
  1588→  1588→  1588→            key: "season_start",
  1589→  1589→  1589→            label: "Начало навигации",
  1590→  1590→  1590→            type: "text",
  1591→  1591→  1591→            defaultValue: "",
  1592→  1592→  1592→          },
  1593→  1593→  1593→          {
  1594→  1594→  1594→            key: "season_end",
  1595→  1595→  1595→            label: "Конец навигации",
  1596→  1596→  1596→            type: "text",
  1597→  1597→  1597→            defaultValue: "",
  1598→  1598→  1598→          },
  1599→  1599→  1599→        ],
  1600→  1600→  1600→      },
  1601→  1601→  1601→      {
  1602→  1602→  1602→        key: "dangerous_cargo_regulatory",
  1603→  1603→  1603→        readOnly: true,
  1604→  1604→  1604→        label: "Нормативные требования по опасным грузам",
  1605→  1605→  1605→        type: "array",
  1606→  1606→  1606→        hint: "Введите значения через запятую",
  1607→  1607→  1607→        defaultValue: [],
  1608→  1608→  1608→      },
  1609→  1609→  1609→      {
  1610→  1610→  1610→        key: "dangerous_cargo_context",
  1611→  1611→  1611→        readOnly: true,
  1612→  1612→  1612→        label: "Контекст опасных грузов",
  1613→  1613→  1613→        type: "textarea",
  1614→  1614→  1614→        hint: "Описание особенностей переработки опасных грузов",
  1615→  1615→  1615→        defaultValue: "",
  1616→  1616→  1616→      },
  1617→  1617→  1617→      {
  1618→  1618→  1618→        key: "cargo_narrative_description",
  1619→  1619→  1619→        readOnly: true,
  1620→  1620→  1620→        label: "Описание грузов (сводно)",
  1621→  1621→  1621→        type: "textarea",
  1622→  1622→  1622→        defaultValue: "",
  1623→  1623→  1623→      },
  1624→  1624→  1624→      {
  1625→  1625→  1625→        key: "cargo_regulatory_triggers",
  1626→  1626→  1626→        readOnly: true,
  1627→  1627→  1627→        label: "Нормативные триггеры",
  1628→  1628→  1628→        type: "array",
  1629→  1629→  1629→        hint: "Введите значения через запятую",
  1630→  1630→  1630→        defaultValue: [],
  1631→  1631→  1631→      },
  1632→  1632→  1632→      {
  1633→  1633→  1633→        key: "cargo_target_doc_sections",
  1634→  1634→  1634→        readOnly: true,
  1635→  1635→  1635→        label: "Разделы целевого документа",
  1636→  1636→  1636→        type: "array",
  1637→  1637→  1637→        hint: "Введите значения через запятую",
  1638→  1638→  1638→        defaultValue: [],
  1639→  1639→  1639→      },
  1640→  1640→  1640→      {
  1641→  1641→  1641→        key: "qdrant_cargo_type_tag",
  1642→  1642→  1642→        readOnly: true,
  1643→  1643→  1643→        label: "Тег типа груза",
  1644→  1644→  1644→        type: "text",
  1645→  1645→  1645→        hint: "Тег для поиска и кластеризации",
  1646→  1646→  1646→        defaultValue: "",
  1647→  1647→  1647→      },
  1648→  1648→  1648→      {
  1649→  1649→  1649→        key: "qdrant_dangerous_cargo_tag",
  1650→  1650→  1650→        readOnly: true,
  1651→  1651→  1651→        label: "Тег опасного груза",
  1652→  1652→  1652→        type: "text",
  1653→  1653→  1653→        hint: "Тег для поиска и кластеризации",
  1654→  1654→  1654→        defaultValue: "",
  1655→  1655→  1655→      },
  1656→  1656→  1656→      {
  1657→  1657→  1657→        key: "qdrant_imo_class_tag",
  1658→  1658→  1658→        readOnly: true,
  1659→  1659→  1659→        label: "Тег класса ИМО",
  1660→  1660→  1660→        type: "text",
  1661→  1661→  1661→        hint: "Тег для поиска и кластеризации",
  1662→  1662→  1662→        defaultValue: "",
  1663→  1663→  1663→      },
  1664→  1664→  1664→    ],
  1665→  1665→  1665→  },
  1666→  1666→  1666→
  1667→  1667→  1667→  // ──────────────────────────────────────────────────────────────────────────
  1668→  1668→  1668→  // 12. Грузооборот
  1669→  1669→  1669→  // ──────────────────────────────────────────────────────────────────────────
  1670→  1670→  1670→  {
  1671→  1671→  1671→    key: "cargo_turnover",
  1672→  1672→  1672→    label: "Грузооборот",
  1673→  1673→  1673→    description: "Данные по грузообороту и судозаходам ОТИ",
  1674→  1674→  1674→    icon: "BarChart3",
  1675→  1675→  1675→    fields: [
  1676→  1676→  1676→      {
  1677→  1677→  1677→        key: "oti_ref",
  1678→  1678→  1678→        label: "Ссылка на ОТИ",
  1679→  1679→  1679→        type: "text",
  1680→  1680→  1680→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1681→  1681→  1681→        defaultValue: "",
  1682→  1682→  1682→      },
  1683→  1683→  1683→      {
  1684→  1684→  1684→        key: "year",
  1685→  1685→  1685→        label: "Год",
  1686→  1686→  1686→        type: "number",
  1687→  1687→  1687→        hint: "Отчётный год",
  1688→  1688→  1688→        defaultValue: null,
  1689→  1689→  1689→      },
  1690→  1690→  1690→      {
  1691→  1691→  1691→        key: "period_date",
  1692→  1692→  1692→        label: "Дата периода",
  1693→  1693→  1693→        type: "date",
  1694→  1694→  1694→        hint: "Начало отчётного периода",
  1695→  1695→  1695→        defaultValue: null,
  1696→  1696→  1696→      },
  1697→  1697→  1697→      {
  1698→  1698→  1698→        key: "is_current_period",
  1699→  1699→  1699→        label: "Текущий период",
  1700→  1700→  1700→        type: "boolean",
  1701→  1701→  1701→        hint: "Является ли данный период текущим",
  1702→  1702→  1702→        defaultValue: false,
  1703→  1703→  1703→      },
  1704→  1704→  1704→      {
  1705→  1705→  1705→        key: "tons",
  1706→  1706→  1706→        label: "Грузооборот, тыс. тонн",
  1707→  1707→  1707→        type: "number",
  1708→  1708→  1708→        defaultValue: null,
  1709→  1709→  1709→      },
  1710→  1710→  1710→      {
  1711→  1711→  1711→        key: "ships",
  1712→  1712→  1712→        label: "Количество судов",
  1713→  1713→  1713→        type: "number",
  1714→  1714→  1714→        hint: "Общее количество судозаходов",
  1715→  1715→  1715→        defaultValue: null,
  1716→  1716→  1716→      },
  1717→  1717→  1717→      {
  1718→  1718→  1718→        key: "foreign_ships",
  1719→  1719→  1719→        label: "Иностранные суда",
  1720→  1720→  1720→        type: "number",
  1721→  1721→  1721→        hint: "Количество судов под иностранным флагом",
  1722→  1722→  1722→        defaultValue: null,
  1723→  1723→  1723→      },
  1724→  1724→  1724→      {
  1725→  1725→  1725→        key: "coasting_ships",
  1726→  1726→  1726→        label: "Судна каботажа",
  1727→  1727→  1727→        type: "number",
  1728→  1728→  1728→        hint: "Количество судов каботажного плавания",
  1729→  1729→  1729→        defaultValue: null,
  1730→  1730→  1730→      },
  1731→  1731→  1731→      {
  1732→  1732→  1732→        key: "river_ships",
  1733→  1733→  1733→        label: "Речные суда",
  1734→  1734→  1734→        type: "number",
  1735→  1735→  1735→        hint: "Количество речных судов",
  1736→  1736→  1736→        defaultValue: null,
  1737→  1737→  1737→      },
  1738→  1738→  1738→    ],
  1739→  1739→  1739→  },
  1740→  1740→  1740→
  1741→  1741→  1741→  // ──────────────────────────────────────────────────────────────────────────
  1742→  1742→  1742→  // 13. Операции ОТИ
  1743→  1743→  1743→  // ──────────────────────────────────────────────────────────────────────────
  1744→  1744→  1744→  {
  1745→  1745→  1745→    key: "oti_operations",
  1746→  1746→  1746→    label: "Операции ОТИ",
  1747→  1747→  1747→    description: "Сведения об операционной деятельности ОТИ",
  1748→  1748→  1748→    icon: "Settings",
  1749→  1749→  1749→    fields: [
  1750→  1750→  1750→      {
  1751→  1751→  1751→        key: "oti_ref",
  1752→  1752→  1752→        label: "Ссылка на ОТИ",
  1753→  1753→  1753→        type: "text",
  1754→  1754→  1754→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1755→  1755→  1755→        defaultValue: "",
  1756→  1756→  1756→      },
  1757→  1757→  1757→      {
  1758→  1758→  1758→        key: "is_passenger_ops",
  1759→  1759→  1759→        label: "Пассажирские операции",
  1760→  1760→  1760→        type: "boolean",
  1761→  1761→  1761→        hint: "Осуществляется ли посадка/высадка пассажиров",
  1762→  1762→  1762→        defaultValue: false,
  1763→  1763→  1763→      },
  1764→  1764→  1764→      {
  1765→  1765→  1765→        key: "is_bunkering",
  1766→  1766→  1766→        label: "Бункеровка",
  1767→  1767→  1767→        type: "boolean",
  1768→  1768→  1768→        hint: "Оказывается ли услуга бункеровки судов",
  1769→  1769→  1769→        defaultValue: false,
  1770→  1770→  1770→      },
  1771→  1771→  1771→      {
  1772→  1772→  1772→        key: "is_unaccompanied_baggage",
  1773→  1773→  1773→        label: "Не сопровождаемый багаж",
  1774→  1774→  1774→        type: "boolean",
  1775→  1775→  1775→        hint: "Обрабатывается ли не сопровождаемый багаж",
  1776→  1776→  1776→        defaultValue: false,
  1777→  1777→  1777→      },
  1778→  1778→  1778→      {
  1779→  1779→  1779→        key: "operation_mode",
  1780→  1780→  1780→        label: "Режим работы",
  1781→  1781→  1781→        type: "text",
  1782→  1782→  1782→        placeholder: "Круглосуточный",
  1783→  1783→  1783→        defaultValue: "",
  1784→  1784→  1784→      },
  1785→  1785→  1785→      {
  1786→  1786→  1786→        key: "operation_mode_shift_type",
  1787→  1787→  1787→        label: "Тип сменности",
  1788→  1788→  1788→        type: "text",
  1789→  1789→  1789→        placeholder: "2-сменный, 3-сменный",
  1790→  1790→  1790→        defaultValue: "",
  1791→  1791→  1791→      },
  1792→  1792→  1792→      {
  1793→  1793→  1793→        key: "max_people_on_oti",
  1794→  1794→  1794→        label: "Макс. количество людей на ОТИ",
  1795→  1795→  1795→        type: "number",
  1796→  1796→  1796→        hint: "Максимальное количество людей, одновременно находящихся на ОТИ",
  1797→  1797→  1797→        defaultValue: null,
  1798→  1798→  1798→      },
  1799→  1799→  1799→      {
  1800→  1800→  1800→        key: "max_people_on_oti_includes",
  1801→  1801→  1801→        label: "Включая (состав людей)",
  1802→  1802→  1802→        type: "text",
  1803→  1803→  1803→        hint: "Указание, какие категории людей включены в подсчёт",
  1804→  1804→  1804→        defaultValue: "",
  1805→  1805→  1805→      },
  1806→  1806→  1806→      {
  1807→  1807→  1807→        key: "brigade_size",
  1808→  1808→  1808→        label: "Размер бригады (текст)",
  1809→  1809→  1809→        type: "text",
  1810→  1810→  1810→        hint: "Текстовое описание численности бригад",
  1811→  1811→  1811→        defaultValue: "",
  1812→  1812→  1812→      },
  1813→  1813→  1813→      {
  1814→  1814→  1814→        key: "brigade_size_day",
  1815→  1815→  1815→        label: "Размер бригады (дневная смена)",
  1816→  1816→  1816→        type: "number",
  1817→  1817→  1817→        hint: "Численность бригады в дневную смену",
  1818→  1818→  1818→        defaultValue: null,
  1819→  1819→  1819→      },
  1820→  1820→  1820→      {
  1821→  1821→  1821→        key: "brigade_size_night",
  1822→  1822→  1822→        label: "Размер бригады (ночная смена)",
  1823→  1823→  1823→        type: "number",
  1824→  1824→  1824→        hint: "Численность бригады в ночную смену",
  1825→  1825→  1825→        defaultValue: null,
  1826→  1826→  1826→      },
  1827→  1827→  1827→    ],
  1828→  1828→  1828→  },
  1829→  1829→  1829→
  1830→  1830→  1830→  // ──────────────────────────────────────────────────────────────────────────
  1831→  1831→  1831→  // 14. ОПО — Опасные производственные объекты
  1832→  1832→  1832→  // ──────────────────────────────────────────────────────────────────────────
  1833→  1833→  1833→  {
  1834→  1834→  1834→    key: "opo",
  1835→  1835→  1835→    label: "Опасные производственные объекты (ОПО)",
  1836→  1836→  1836→    description:
  1837→  1837→  1837→      "Сведения об опасных производственных объектах на территории ОТИ",
  1838→  1838→  1838→    icon: "AlertTriangle",
  1839→  1839→  1839→    fields: [
  1840→  1840→  1840→      {
  1841→  1841→  1841→        key: "oti_ref",
  1842→  1842→  1842→        label: "Ссылка на ОТИ",
  1843→  1843→  1843→        type: "text",
  1844→  1844→  1844→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1845→  1845→  1845→        defaultValue: "",
  1846→  1846→  1846→      },
  1847→  1847→  1847→      {
  1848→  1848→  1848→        key: "opo_registry_num",
  1849→  1849→  1849→        label: "Реестровый номер ОПО",
  1850→  1850→  1850→        type: "text",
  1851→  1851→  1851→        placeholder: "ОПО-001",
  1852→  1852→  1852→        defaultValue: "",
  1853→  1853→  1853→      },
  1854→  1854→  1854→      {
  1855→  1855→  1855→        key: "opo_name",
  1856→  1856→  1856→        label: "Наименование ОПО",
  1857→  1857→  1857→        type: "text",
  1858→  1858→  1858→        placeholder: "Резервуарный парк РП-1",
  1859→  1859→  1859→        defaultValue: "",
  1860→  1860→  1860→      },
  1861→  1861→  1861→      {
  1862→  1862→  1862→        key: "opo_hazard_class",
  1863→  1863→  1863→        label: "Класс опасности ОПО",
  1864→  1864→  1864→        type: "select",
  1865→  1865→  1865→        hint: "Класс опасности по Ростехнадзору",
  1866→  1866→  1866→        options: ["1", "2", "3", "4"],
  1867→  1867→  1867→        defaultValue: null,
  1868→  1868→  1868→      },
  1869→  1869→  1869→      {
  1870→  1870→  1870→        key: "opo_basis",
  1871→  1871→  1871→        label: "Основание",
  1872→  1872→  1872→        type: "textarea",
  1873→  1873→  1873→        hint: "Основание отнесения объекта к категории ОПО",
  1874→  1874→  1874→        defaultValue: "",
  1875→  1875→  1875→      },
  1876→  1876→  1876→      {
  1877→  1877→  1877→        key: "opo_regulatory_triggers",
  1878→  1878→  1878→        readOnly: true,
  1879→  1879→  1879→        label: "Нормативные триггеры",
  1880→  1880→  1880→        type: "array",
  1881→  1881→  1881→        hint: "Введите значения через запятую",
  1882→  1882→  1882→        defaultValue: [],
  1883→  1883→  1883→      },
  1884→  1884→  1884→      {
  1885→  1885→  1885→        key: "opo_pmla_exists",
  1886→  1886→  1886→        label: "Наличие ПМЛА",
  1887→  1887→  1887→        type: "boolean",
  1888→  1888→  1888→        hint: "Разработан ли план мероприятий по локализации и ликвидации аварий",
  1889→  1889→  1889→        defaultValue: false,
  1890→  1890→  1890→      },
  1891→  1891→  1891→      {
  1892→  1892→  1892→        key: "opo_accident_scenarios",
  1893→  1893→  1893→        label: "Сценарии аварий",
  1894→  1894→  1894→        type: "object",
  1895→  1895→  1895→        hint: "Возможные сценарии аварий на ОПО",
  1896→  1896→  1896→        defaultValue: [],
  1897→  1897→  1897→        nestedFields: [
  1898→  1898→  1898→          {
  1899→  1899→  1899→            key: "scenario_id",
  1900→  1900→  1900→            label: "Идентификатор сценария",
  1901→  1901→  1901→            type: "text",
  1902→  1902→  1902→            defaultValue: "",
  1903→  1903→  1903→          },
  1904→  1904→  1904→          {
  1905→  1905→  1905→            key: "description",
  1906→  1906→  1906→            label: "Описание сценария",
  1907→  1907→  1907→            type: "textarea",
  1908→  1908→  1908→            hint: "Подробное описание возможного сценария аварии",
  1909→  1909→  1909→            defaultValue: "",
  1910→  1910→  1910→          },
  1911→  1911→  1911→          {
  1912→  1912→  1912→            key: "max_explosion_weight_t",
  1913→  1913→  1913→            label: "Макс. тротиловый эквивалент, т",
  1914→  1914→  1914→            type: "number",
  1915→  1915→  1915→            hint: "Максимальный вес взрывчатого вещества в тротиловом эквиваленте",
  1916→  1916→  1916→            defaultValue: null,
  1917→  1917→  1917→          },
  1918→  1918→  1918→        ],
  1919→  1919→  1919→      },
  1920→  1920→  1920→      {
  1921→  1921→  1921→        key: "opo_target_doc_sections",
  1922→  1922→  1922→        readOnly: true,
  1923→  1923→  1923→        label: "Разделы целевого документа",
  1924→  1924→  1924→        type: "array",
  1925→  1925→  1925→        hint: "Введите значения через запятую",
  1926→  1926→  1926→        defaultValue: [],
  1927→  1927→  1927→      },
  1928→  1928→  1928→      {
  1929→  1929→  1929→        key: "opo_narrative_description",
  1930→  1930→  1930→        readOnly: true,
  1931→  1931→  1931→        label: "Описание ОПО",
  1932→  1932→  1932→        type: "textarea",
  1933→  1933→  1933→        defaultValue: "",
  1934→  1934→  1934→      },
  1935→  1935→  1935→    ],
  1936→  1936→  1936→  },
  1937→  1937→  1937→
  1938→  1938→  1938→  // ──────────────────────────────────────────────────────────────────────────
  1939→  1939→  1939→  // 15. Инфраструктура
  1940→  1940→  1940→  // ──────────────────────────────────────────────────────────────────────────
  1941→  1941→  1941→  {
  1942→  1942→  1942→    key: "infrastructure",
  1943→  1943→  1943→    label: "Инфраструктура",
  1944→  1944→  1944→    description:
  1945→  1945→  1945→      "Инфраструктурные объекты, расположенные на территории ОТИ",
  1946→  1946→  1946→    icon: "Construction",
  1947→  1947→  1947→    fields: [
  1948→  1948→  1948→      {
  1949→  1949→  1949→        key: "oti_ref",
  1950→  1950→  1950→        label: "Ссылка на ОТИ",
  1951→  1951→  1951→        type: "text",
  1952→  1952→  1952→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1953→  1953→  1953→        defaultValue: "",
  1954→  1954→  1954→      },
  1955→  1955→  1955→      {
  1956→  1956→  1956→        key: "obj_type",
  1957→  1957→  1957→        label: "Тип объекта",
  1958→  1958→  1958→        type: "text",
  1959→  1959→  1959→        placeholder: "Здание, сооружение, причал, склад, дорога",
  1960→  1960→  1960→        defaultValue: "",
  1961→  1961→  1961→      },
  1962→  1962→  1962→      {
  1963→  1963→  1963→        key: "obj_name",
  1964→  1964→  1964→        label: "Наименование объекта",
  1965→  1965→  1965→        type: "text",
  1966→  1966→  1966→        defaultValue: "",
  1967→  1967→  1967→      },
  1968→  1968→  1968→      {
  1969→  1969→  1969→        key: "length_m",
  1970→  1970→  1970→        label: "Длина, м",
  1971→  1971→  1971→        type: "number",
  1972→  1972→  1972→        defaultValue: null,
  1973→  1973→  1973→      },
  1974→  1974→  1974→      {
  1975→  1975→  1975→        key: "width_m",
  1976→  1976→  1976→        label: "Ширина, м",
  1977→  1977→  1977→        type: "number",
  1978→  1978→  1978→        defaultValue: null,
  1979→  1979→  1979→      },
  1980→  1980→  1980→      {
  1981→  1981→  1981→        key: "depth_m",
  1982→  1982→  1982→        label: "Глубина, м",
  1983→  1983→  1983→        type: "number",
  1984→  1984→  1984→        defaultValue: null,
  1985→  1985→  1985→      },
  1986→  1986→  1986→      {
  1987→  1987→  1987→        key: "area_sqm",
  1988→  1988→  1988→        label: "Площадь, кв. м",
  1989→  1989→  1989→        type: "number",
  1990→  1990→  1990→        defaultValue: null,
  1991→  1991→  1991→      },
  1992→  1992→  1992→      {
  1993→  1993→  1993→        key: "perimeter_m",
  1994→  1994→  1994→        label: "Периметр, м",
  1995→  1995→  1995→        type: "number",
  1996→  1996→  1996→        defaultValue: null,
  1997→  1997→  1997→      },
  1998→  1998→  1998→      {
  1999→  1999→  1999→        key: "height_m",
  2000→  2000→  2000→        label: "Высота, м",

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
