     1→     1→     1→// =============================================================================
     2→     2→     2→// Schema definition for Russian maritime/port security data entry application
     3→     3→     3→// Generated from seed_domain_data_full.json
     4→     4→     4→// =============================================================================
     5→     5→     5→
     6→     6→     6→export type FieldType =
  1375→  1375→  1375→          },
  1376→  1376→  1376→          {
  1377→  1377→  1377→            key: "lat_decimal",
  1378→  1378→  1378→            readOnly: true,
  1379→  1379→  1379→            label: "Широта (десятичные градусы)",
  1380→  1380→  1380→            type: "number",
  1381→  1381→  1381→            defaultValue: null,
  1382→  1382→  1382→          },
  1383→  1383→  1383→          {
  1384→  1384→  1384→            key: "lon_decimal",
  1385→  1385→  1385→            readOnly: true,
  1386→  1386→  1386→            label: "Долгота (десятичные градусы)",
  1387→  1387→  1387→            type: "number",
  1388→  1388→  1388→            defaultValue: null,
  1389→  1389→  1389→          },
  1390→  1390→  1390→        ],
  1391→  1391→  1391→      },
  1392→  1392→  1392→    ],
  1393→  1393→  1393→  },
  1394→  1394→  1394→
  1395→  1395→  1395→  // ──────────────────────────────────────────────────────────────────────────
  1396→  1396→  1396→  // 10. Грузы
  1397→  1397→  1397→  // ──────────────────────────────────────────────────────────────────────────
  1398→  1398→  1398→  {
  1399→  1399→  1399→    key: "cargo",
  1400→  1400→  1400→    label: "Грузы",
  1401→  1401→  1401→    description: "Сведения о грузах, перерабатываемых на ОТИ",
  1402→  1402→  1402→    icon: "Package",
  1403→  1403→  1403→    fields: [
  1404→  1404→  1404→      {
  1405→  1405→  1405→        key: "oti_ref",
  1406→  1406→  1406→        label: "Ссылка на ОТИ",
  1407→  1407→  1407→        type: "ref",
  1408→  1408→  1408→        refSection: "oti",
  1409→  1409→  1409→        refLabelField: "oti_full_name",
  1410→  1410→  1410→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1411→  1411→  1411→        defaultValue: null,
  1412→  1412→  1412→      },
  1413→  1413→  1413→      {
  1414→  1414→  1414→        key: "cargo_name",
  1415→  1415→  1415→        label: "Наименование груза",
  1416→  1416→  1416→        type: "text",
  1417→  1417→  1417→        placeholder: "Нефть сырая",
  1418→  1418→  1418→        defaultValue: "",
  1419→  1419→  1419→      },
  1420→  1420→  1420→      {
  1421→  1421→  1421→        key: "imo_class",
  1422→  1422→  1422→        label: "Класс ИМО",
  1423→  1423→  1423→        type: "text",
  1424→  1424→  1424→        hint: "Класс опасности груза по коду ИМО",
  1425→  1425→  1425→        defaultValue: "",
  1426→  1426→  1426→      },
  1427→  1427→  1427→      {
  1428→  1428→  1428→        key: "is_dangerous",
  1429→  1429→  1429→        label: "Опасный груз",
  1430→  1430→  1430→        type: "boolean",
  1431→  1431→  1431→        hint: "Является ли груз опасным",
  1432→  1432→  1432→        defaultValue: false,
  1433→  1433→  1433→      },
  1434→  1434→  1434→      {
  1435→  1435→  1435→        key: "un_number",
  1436→  1436→  1436→        label: "Номер ООН (UN)",
  1437→  1437→  1437→        type: "text",
  1438→  1438→  1438→        hint: "Номер опасного груза по номенклатуре ООН",
  1439→  1439→  1439→        defaultValue: "",
  1440→  1440→  1440→      },
  1441→  1441→  1441→      {
  1442→  1442→  1442→        key: "features",
  1443→  1443→  1443→        label: "Характеристики груза",
  1444→  1444→  1444→        type: "array",
  1445→  1445→  1445→        hint: "Введите значения через запятую",
  1446→  1446→  1446→        defaultValue: [],
  1447→  1447→  1447→      },
  1448→  1448→  1448→      {
  1449→  1449→  1449→        key: "packaging_type",
  1450→  1450→  1450→        label: "Тип упаковки",
  1451→  1451→  1451→        type: "text",
  1452→  1452→  1452→        placeholder: "Наливной, навалочный, тарный",
  1453→  1453→  1453→        defaultValue: "",
  1454→  1454→  1454→      },
  1455→  1455→  1455→      {
  1456→  1456→  1456→        key: "max_weight_per_ship_t",
  1457→  1457→  1457→        label: "Максимальный вес на судно, т",
  1458→  1458→  1458→        type: "number",
  1459→  1459→  1459→        defaultValue: null,
  1460→  1460→  1460→      },
  1461→  1461→  1461→      {
  1462→  1462→  1462→        key: "berth_name",
  1463→  1463→  1463→        label: "Наименование причала",
  1464→  1464→  1464→        type: "text",
  1465→  1465→  1465→        defaultValue: "",
  1466→  1466→  1466→      },
  1467→  1467→  1467→      {
  1468→  1468→  1468→        key: "berth_infra_ref",
  1469→  1469→  1469→        label: "Ссылка на инфраструктуру причала",
  1470→  1470→  1470→        type: "ref",
  1471→  1471→  1471→        refSection: "infrastructure",
  1472→  1472→  1472→        refLabelField: "obj_name",
  1473→  1473→  1473→        hint: "Бизнес-ссылка на инфраструктурный объект причала",
  1474→  1474→  1474→        defaultValue: null,
  1475→  1475→  1475→      },
  1476→  1476→  1476→      {
  1477→  1477→  1477→        key: "season_start",
  1478→  1478→  1478→        label: "Начало навигации",
  1479→  1479→  1479→        type: "text",
  1480→  1480→  1480→        hint: "Начало периода обработки груза (месяц/дата)",
  1481→  1481→  1481→        defaultValue: "",
  1482→  1482→  1482→      },
  1483→  1483→  1483→      {
  1484→  1484→  1484→        key: "season_end",
  1485→  1485→  1485→        label: "Конец навигации",
  1486→  1486→  1486→        type: "text",
  1487→  1487→  1487→        hint: "Конец периода обработки груза (месяц/дата)",
  1488→  1488→  1488→        defaultValue: "",
  1489→  1489→  1489→      },
  1490→  1490→  1490→      {
  1491→  1491→  1491→        key: "cargo_narrative_description",
  1492→  1492→  1492→        readOnly: true,
  1493→  1493→  1493→        label: "Описание груза",
  1494→  1494→  1494→        type: "textarea",
  1495→  1495→  1495→        defaultValue: "",
  1496→  1496→  1496→      },
  1497→  1497→  1497→      {
  1498→  1498→  1498→        key: "cargo_regulatory_triggers",
  1499→  1499→  1499→        readOnly: true,
  1500→  1500→  1500→        label: "Нормативные триггеры",
  1501→  1501→  1501→        type: "array",
  1502→  1502→  1502→        hint: "Введите значения через запятую",
  1503→  1503→  1503→        defaultValue: [],
  1504→  1504→  1504→      },
  1505→  1505→  1505→      {
  1506→  1506→  1506→        key: "cargo_target_doc_sections",
  1507→  1507→  1507→        readOnly: true,
  1508→  1508→  1508→        label: "Разделы целевого документа",
  1509→  1509→  1509→        type: "array",
  1510→  1510→  1510→        hint: "Введите значения через запятую",
  1511→  1511→  1511→        defaultValue: [],
  1512→  1512→  1512→      },
  1513→  1513→  1513→      {
  1514→  1514→  1514→        key: "qdrant_cargo_type_tag",
  1515→  1515→  1515→        readOnly: true,
  1516→  1516→  1516→        label: "Тег типа груза",
  1517→  1517→  1517→        type: "text",
  1518→  1518→  1518→        hint: "Тег для поиска и кластеризации",
  1519→  1519→  1519→        defaultValue: "",
  1520→  1520→  1520→      },
  1521→  1521→  1521→      {
  1522→  1522→  1522→        key: "qdrant_dangerous_cargo_tag",
  1523→  1523→  1523→        readOnly: true,
  1524→  1524→  1524→        label: "Тег опасного груза",
  1525→  1525→  1525→        type: "text",
  1526→  1526→  1526→        hint: "Тег для поиска и кластеризации",
  1527→  1527→  1527→        defaultValue: "",
  1528→  1528→  1528→      },
  1529→  1529→  1529→      {
  1530→  1530→  1530→        key: "qdrant_imo_class_tag",
  1531→  1531→  1531→        readOnly: true,
  1532→  1532→  1532→        label: "Тег класса ИМО",
  1533→  1533→  1533→        type: "text",
  1534→  1534→  1534→        hint: "Тег для поиска и кластеризации",
  1535→  1535→  1535→        defaultValue: "",
  1536→  1536→  1536→      },
  1537→  1537→  1537→    ],
  1538→  1538→  1538→  },
  1539→  1539→  1539→
  1540→  1540→  1540→  // ──────────────────────────────────────────────────────────────────────────
  1541→  1541→  1541→  // 11. Сводка по грузам
  1542→  1542→  1542→  // ──────────────────────────────────────────────────────────────────────────
  1543→  1543→  1543→  {
  1544→  1544→  1544→    key: "cargo_summary",
  1545→  1545→  1545→    label: "Сводка по грузам",
  1546→  1546→  1546→    description: "Сводные данные по грузам, перерабатываемым на ОТИ",
  1547→  1547→  1547→    icon: "BarChart3",
  1548→  1548→  1548→    fields: [
  1549→  1549→  1549→      {
  1550→  1550→  1550→        key: "oti_ref",
  1551→  1551→  1551→        label: "Ссылка на ОТИ",
  1552→  1552→  1552→        type: "ref",
  1553→  1553→  1553→        refSection: "oti",
  1554→  1554→  1554→        refLabelField: "oti_full_name",
  1555→  1555→  1555→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1556→  1556→  1556→        defaultValue: null,
  1557→  1557→  1557→      },
  1558→  1558→  1558→      {
  1559→  1559→  1559→        key: "cargo_general",
  1560→  1560→  1560→        label: "Общие сведения о грузах",
  1561→  1561→  1561→        type: "textarea",
  1562→  1562→  1562→        hint: "Общая характеристика грузов, перерабатываемых на ОТИ",
  1563→  1563→  1563→        defaultValue: "",
  1564→  1564→  1564→      },
  1565→  1565→  1565→      {
  1566→  1566→  1566→        key: "cargo_general_list",
  1567→  1567→  1567→        label: "Перечень грузов общего назначения",
  1568→  1568→  1568→        type: "object",
  1569→  1569→  1569→        hint: "Список наименований и классов грузов",
  1570→  1570→  1570→        defaultValue: [],
  1571→  1571→  1571→        nestedFields: [
  1572→  1572→  1572→          {
  1573→  1573→  1573→            key: "name",
  1574→  1574→  1574→            label: "Наименование груза",
  1575→  1575→  1575→            type: "text",
  1576→  1576→  1576→            defaultValue: "",
  1577→  1577→  1577→          },
  1578→  1578→  1578→          {
  1579→  1579→  1579→            key: "imo_class",
  1580→  1580→  1580→            label: "Класс ИМО",
  1581→  1581→  1581→            type: "text",
  1582→  1582→  1582→            defaultValue: "",
  1583→  1583→  1583→          },
  1584→  1584→  1584→        ],
  1585→  1585→  1585→      },
  1586→  1586→  1586→      {
  1587→  1587→  1587→        key: "cargo_dangerous_list",
  1588→  1588→  1588→        label: "Перечень опасных грузов",
  1589→  1589→  1589→        type: "object",
  1590→  1590→  1590→        hint: "Детализированный список опасных грузов",
  1591→  1591→  1591→        defaultValue: [],
  1592→  1592→  1592→        nestedFields: [
  1593→  1593→  1593→          {
  1594→  1594→  1594→            key: "name",
  1595→  1595→  1595→            label: "Наименование груза",
  1596→  1596→  1596→            type: "text",
  1597→  1597→  1597→            defaultValue: "",
  1598→  1598→  1598→          },
  1599→  1599→  1599→          {
  1600→  1600→  1600→            key: "imo_class",
  1601→  1601→  1601→            label: "Класс ИМО",
  1602→  1602→  1602→            type: "text",
  1603→  1603→  1603→            defaultValue: "",
  1604→  1604→  1604→          },
  1605→  1605→  1605→          {
  1606→  1606→  1606→            key: "features",
  1607→  1607→  1607→            label: "Характеристики",
  1608→  1608→  1608→            type: "array",
  1609→  1609→  1609→            hint: "Введите значения через запятую",
  1610→  1610→  1610→            defaultValue: [],
  1611→  1611→  1611→          },
  1612→  1612→  1612→          {
  1613→  1613→  1613→            key: "un_number",
  1614→  1614→  1614→            label: "Номер ООН (UN)",
  1615→  1615→  1615→            type: "text",
  1616→  1616→  1616→            defaultValue: "",
  1617→  1617→  1617→          },
  1618→  1618→  1618→          {
  1619→  1619→  1619→            key: "packaging_type",
  1620→  1620→  1620→            label: "Тип упаковки",
  1621→  1621→  1621→            type: "text",
  1622→  1622→  1622→            defaultValue: "",
  1623→  1623→  1623→          },
  1624→  1624→  1624→          {
  1625→  1625→  1625→            key: "max_weight_per_ship_t",
  1626→  1626→  1626→            label: "Макс. вес на судно, т",
  1627→  1627→  1627→            type: "number",
  1628→  1628→  1628→            defaultValue: null,
  1629→  1629→  1629→          },
  1630→  1630→  1630→          {
  1631→  1631→  1631→            key: "berth_name",
  1632→  1632→  1632→            label: "Наименование причала",
  1633→  1633→  1633→            type: "text",
  1634→  1634→  1634→            defaultValue: "",
  1635→  1635→  1635→          },
  1636→  1636→  1636→          {
  1637→  1637→  1637→            key: "season_start",
  1638→  1638→  1638→            label: "Начало навигации",
  1639→  1639→  1639→            type: "text",
  1640→  1640→  1640→            defaultValue: "",
  1641→  1641→  1641→          },
  1642→  1642→  1642→          {
  1643→  1643→  1643→            key: "season_end",
  1644→  1644→  1644→            label: "Конец навигации",
  1645→  1645→  1645→            type: "text",
  1646→  1646→  1646→            defaultValue: "",
  1647→  1647→  1647→          },
  1648→  1648→  1648→        ],
  1649→  1649→  1649→      },
  1650→  1650→  1650→      {
  1651→  1651→  1651→        key: "dangerous_cargo_regulatory",
  1652→  1652→  1652→        readOnly: true,
  1653→  1653→  1653→        label: "Нормативные требования по опасным грузам",
  1654→  1654→  1654→        type: "array",
  1655→  1655→  1655→        hint: "Введите значения через запятую",
  1656→  1656→  1656→        defaultValue: [],
  1657→  1657→  1657→      },
  1658→  1658→  1658→      {
  1659→  1659→  1659→        key: "dangerous_cargo_context",
  1660→  1660→  1660→        readOnly: true,
  1661→  1661→  1661→        label: "Контекст опасных грузов",
  1662→  1662→  1662→        type: "textarea",
  1663→  1663→  1663→        hint: "Описание особенностей переработки опасных грузов",
  1664→  1664→  1664→        defaultValue: "",
  1665→  1665→  1665→      },
  1666→  1666→  1666→      {
  1667→  1667→  1667→        key: "cargo_narrative_description",
  1668→  1668→  1668→        readOnly: true,
  1669→  1669→  1669→        label: "Описание грузов (сводно)",
  1670→  1670→  1670→        type: "textarea",
  1671→  1671→  1671→        defaultValue: "",
  1672→  1672→  1672→      },
  1673→  1673→  1673→      {
  1674→  1674→  1674→        key: "cargo_regulatory_triggers",
  1675→  1675→  1675→        readOnly: true,
  1676→  1676→  1676→        label: "Нормативные триггеры",
  1677→  1677→  1677→        type: "array",
  1678→  1678→  1678→        hint: "Введите значения через запятую",
  1679→  1679→  1679→        defaultValue: [],
  1680→  1680→  1680→      },
  1681→  1681→  1681→      {
  1682→  1682→  1682→        key: "cargo_target_doc_sections",
  1683→  1683→  1683→        readOnly: true,
  1684→  1684→  1684→        label: "Разделы целевого документа",
  1685→  1685→  1685→        type: "array",
  1686→  1686→  1686→        hint: "Введите значения через запятую",
  1687→  1687→  1687→        defaultValue: [],
  1688→  1688→  1688→      },
  1689→  1689→  1689→      {
  1690→  1690→  1690→        key: "qdrant_cargo_type_tag",
  1691→  1691→  1691→        readOnly: true,
  1692→  1692→  1692→        label: "Тег типа груза",
  1693→  1693→  1693→        type: "text",
  1694→  1694→  1694→        hint: "Тег для поиска и кластеризации",
  1695→  1695→  1695→        defaultValue: "",
  1696→  1696→  1696→      },
  1697→  1697→  1697→      {
  1698→  1698→  1698→        key: "qdrant_dangerous_cargo_tag",
  1699→  1699→  1699→        readOnly: true,
  1700→  1700→  1700→        label: "Тег опасного груза",
  1701→  1701→  1701→        type: "text",
  1702→  1702→  1702→        hint: "Тег для поиска и кластеризации",
  1703→  1703→  1703→        defaultValue: "",
  1704→  1704→  1704→      },
  1705→  1705→  1705→      {
  1706→  1706→  1706→        key: "qdrant_imo_class_tag",
  1707→  1707→  1707→        readOnly: true,
  1708→  1708→  1708→        label: "Тег класса ИМО",
  1709→  1709→  1709→        type: "text",
  1710→  1710→  1710→        hint: "Тег для поиска и кластеризации",
  1711→  1711→  1711→        defaultValue: "",
  1712→  1712→  1712→      },
  1713→  1713→  1713→    ],
  1714→  1714→  1714→  },
  1715→  1715→  1715→
  1716→  1716→  1716→  // ──────────────────────────────────────────────────────────────────────────
  1717→  1717→  1717→  // 12. Грузооборот
  1718→  1718→  1718→  // ──────────────────────────────────────────────────────────────────────────
  1719→  1719→  1719→  {
  1720→  1720→  1720→    key: "cargo_turnover",
  1721→  1721→  1721→    label: "Грузооборот",
  1722→  1722→  1722→    description: "Данные по грузообороту и судозаходам ОТИ",
  1723→  1723→  1723→    icon: "BarChart3",
  1724→  1724→  1724→    fields: [
  1725→  1725→  1725→      {
  1726→  1726→  1726→        key: "oti_ref",
  1727→  1727→  1727→        label: "Ссылка на ОТИ",
  1728→  1728→  1728→        type: "ref",
  1729→  1729→  1729→        refSection: "oti",
  1730→  1730→  1730→        refLabelField: "oti_full_name",
  1731→  1731→  1731→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1732→  1732→  1732→        defaultValue: null,
  1733→  1733→  1733→      },
  1734→  1734→  1734→      {
  1735→  1735→  1735→        key: "year",
  1736→  1736→  1736→        label: "Год",
  1737→  1737→  1737→        type: "number",
  1738→  1738→  1738→        hint: "Отчётный год",
  1739→  1739→  1739→        defaultValue: null,
  1740→  1740→  1740→      },
  1741→  1741→  1741→      {
  1742→  1742→  1742→        key: "period_date",
  1743→  1743→  1743→        label: "Дата периода",
  1744→  1744→  1744→        type: "date",
  1745→  1745→  1745→        hint: "Начало отчётного периода",
  1746→  1746→  1746→        defaultValue: null,
  1747→  1747→  1747→      },
  1748→  1748→  1748→      {
  1749→  1749→  1749→        key: "is_current_period",
  1750→  1750→  1750→        label: "Текущий период",
  1751→  1751→  1751→        type: "boolean",
  1752→  1752→  1752→        hint: "Является ли данный период текущим",
  1753→  1753→  1753→        defaultValue: false,
  1754→  1754→  1754→      },
  1755→  1755→  1755→      {
  1756→  1756→  1756→        key: "tons",
  1757→  1757→  1757→        label: "Грузооборот, тыс. тонн",
  1758→  1758→  1758→        type: "number",
  1759→  1759→  1759→        defaultValue: null,
  1760→  1760→  1760→      },
  1761→  1761→  1761→      {
  1762→  1762→  1762→        key: "ships",
  1763→  1763→  1763→        label: "Количество судов",
  1764→  1764→  1764→        type: "number",
  1765→  1765→  1765→        hint: "Общее количество судозаходов",
  1766→  1766→  1766→        defaultValue: null,
  1767→  1767→  1767→      },
  1768→  1768→  1768→      {
  1769→  1769→  1769→        key: "foreign_ships",
  1770→  1770→  1770→        label: "Иностранные суда",
  1771→  1771→  1771→        type: "number",
  1772→  1772→  1772→        hint: "Количество судов под иностранным флагом",
  1773→  1773→  1773→        defaultValue: null,
  1774→  1774→  1774→      },
  1775→  1775→  1775→      {
  1776→  1776→  1776→        key: "coasting_ships",
  1777→  1777→  1777→        label: "Судна каботажа",
  1778→  1778→  1778→        type: "number",
  1779→  1779→  1779→        hint: "Количество судов каботажного плавания",
  1780→  1780→  1780→        defaultValue: null,
  1781→  1781→  1781→      },
  1782→  1782→  1782→      {
  1783→  1783→  1783→        key: "river_ships",
  1784→  1784→  1784→        label: "Речные суда",
  1785→  1785→  1785→        type: "number",
  1786→  1786→  1786→        hint: "Количество речных судов",
  1787→  1787→  1787→        defaultValue: null,
  1788→  1788→  1788→      },
  1789→  1789→  1789→    ],
  1790→  1790→  1790→  },
  1791→  1791→  1791→
  1792→  1792→  1792→  // ──────────────────────────────────────────────────────────────────────────
  1793→  1793→  1793→  // 13. Операции ОТИ
  1794→  1794→  1794→  // ──────────────────────────────────────────────────────────────────────────
  1795→  1795→  1795→  {
  1796→  1796→  1796→    key: "oti_operations",
  1797→  1797→  1797→    label: "Операции ОТИ",
  1798→  1798→  1798→    description: "Сведения об операционной деятельности ОТИ",
  1799→  1799→  1799→    icon: "Settings",
  1800→  1800→  1800→    fields: [
  1801→  1801→  1801→      {
  1802→  1802→  1802→        key: "oti_ref",
  1803→  1803→  1803→        label: "Ссылка на ОТИ",
  1804→  1804→  1804→        type: "ref",
  1805→  1805→  1805→        refSection: "oti",
  1806→  1806→  1806→        refLabelField: "oti_full_name",
  1807→  1807→  1807→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1808→  1808→  1808→        defaultValue: null,
  1809→  1809→  1809→      },
  1810→  1810→  1810→      {
  1811→  1811→  1811→        key: "is_passenger_ops",
  1812→  1812→  1812→        label: "Пассажирские операции",
  1813→  1813→  1813→        type: "boolean",
  1814→  1814→  1814→        hint: "Осуществляется ли посадка/высадка пассажиров",
  1815→  1815→  1815→        defaultValue: false,
  1816→  1816→  1816→      },
  1817→  1817→  1817→      {
  1818→  1818→  1818→        key: "is_bunkering",
  1819→  1819→  1819→        label: "Бункеровка",
  1820→  1820→  1820→        type: "boolean",
  1821→  1821→  1821→        hint: "Оказывается ли услуга бункеровки судов",
  1822→  1822→  1822→        defaultValue: false,
  1823→  1823→  1823→      },
  1824→  1824→  1824→      {
  1825→  1825→  1825→        key: "is_unaccompanied_baggage",
  1826→  1826→  1826→        label: "Не сопровождаемый багаж",
  1827→  1827→  1827→        type: "boolean",
  1828→  1828→  1828→        hint: "Обрабатывается ли не сопровождаемый багаж",
  1829→  1829→  1829→        defaultValue: false,
  1830→  1830→  1830→      },
  1831→  1831→  1831→      {
  1832→  1832→  1832→        key: "operation_mode",
  1833→  1833→  1833→        label: "Режим работы",
  1834→  1834→  1834→        type: "text",
  1835→  1835→  1835→        placeholder: "Круглосуточный",
  1836→  1836→  1836→        defaultValue: "",
  1837→  1837→  1837→      },
  1838→  1838→  1838→      {
  1839→  1839→  1839→        key: "operation_mode_shift_type",
  1840→  1840→  1840→        label: "Тип сменности",
  1841→  1841→  1841→        type: "text",
  1842→  1842→  1842→        placeholder: "2-сменный, 3-сменный",
  1843→  1843→  1843→        defaultValue: "",
  1844→  1844→  1844→      },
  1845→  1845→  1845→      {
  1846→  1846→  1846→        key: "max_people_on_oti",
  1847→  1847→  1847→        label: "Макс. количество людей на ОТИ",
  1848→  1848→  1848→        type: "number",
  1849→  1849→  1849→        hint: "Максимальное количество людей, одновременно находящихся на ОТИ",
  1850→  1850→  1850→        defaultValue: null,
  1851→  1851→  1851→      },
  1852→  1852→  1852→      {
  1853→  1853→  1853→        key: "max_people_on_oti_includes",
  1854→  1854→  1854→        label: "Включая (состав людей)",
  1855→  1855→  1855→        type: "text",
  1856→  1856→  1856→        hint: "Указание, какие категории людей включены в подсчёт",
  1857→  1857→  1857→        defaultValue: "",
  1858→  1858→  1858→      },
  1859→  1859→  1859→      {
  1860→  1860→  1860→        key: "brigade_size",
  1861→  1861→  1861→        label: "Размер бригады (текст)",
  1862→  1862→  1862→        type: "text",
  1863→  1863→  1863→        hint: "Текстовое описание численности бригад",
  1864→  1864→  1864→        defaultValue: "",
  1865→  1865→  1865→      },
  1866→  1866→  1866→      {
  1867→  1867→  1867→        key: "brigade_size_day",
  1868→  1868→  1868→        label: "Размер бригады (дневная смена)",
  1869→  1869→  1869→        type: "number",
  1870→  1870→  1870→        hint: "Численность бригады в дневную смену",
  1871→  1871→  1871→        defaultValue: null,
  1872→  1872→  1872→      },
  1873→  1873→  1873→      {
  1874→  1874→  1874→        key: "brigade_size_night",
  1875→  1875→  1875→        label: "Размер бригады (ночная смена)",
  1876→  1876→  1876→        type: "number",
  1877→  1877→  1877→        hint: "Численность бригады в ночную смену",
  1878→  1878→  1878→        defaultValue: null,
  1879→  1879→  1879→      },
  1880→  1880→  1880→    ],
  1881→  1881→  1881→  },
  1882→  1882→  1882→
  1883→  1883→  1883→  // ──────────────────────────────────────────────────────────────────────────
  1884→  1884→  1884→  // 14. ОПО — Опасные производственные объекты
  1885→  1885→  1885→  // ──────────────────────────────────────────────────────────────────────────
  1886→  1886→  1886→  {
  1887→  1887→  1887→    key: "opo",
  1888→  1888→  1888→    label: "Опасные производственные объекты (ОПО)",
  1889→  1889→  1889→    description:
  1890→  1890→  1890→      "Сведения об опасных производственных объектах на территории ОТИ",
  1891→  1891→  1891→    icon: "AlertTriangle",
  1892→  1892→  1892→    fields: [
  1893→  1893→  1893→      {
  1894→  1894→  1894→        key: "oti_ref",
  1895→  1895→  1895→        label: "Ссылка на ОТИ",
  1896→  1896→  1896→        type: "ref",
  1897→  1897→  1897→        refSection: "oti",
  1898→  1898→  1898→        refLabelField: "oti_full_name",
  1899→  1899→  1899→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1900→  1900→  1900→        defaultValue: null,
  1901→  1901→  1901→      },
  1902→  1902→  1902→      {
  1903→  1903→  1903→        key: "opo_registry_num",
  1904→  1904→  1904→        label: "Реестровый номер ОПО",
  1905→  1905→  1905→        type: "text",
  1906→  1906→  1906→        placeholder: "ОПО-001",
  1907→  1907→  1907→        defaultValue: "",
  1908→  1908→  1908→      },
  1909→  1909→  1909→      {
  1910→  1910→  1910→        key: "opo_name",
  1911→  1911→  1911→        label: "Наименование ОПО",
  1912→  1912→  1912→        type: "text",
  1913→  1913→  1913→        placeholder: "Резервуарный парк РП-1",
  1914→  1914→  1914→        defaultValue: "",
  1915→  1915→  1915→      },
  1916→  1916→  1916→      {
  1917→  1917→  1917→        key: "opo_hazard_class",
  1918→  1918→  1918→        label: "Класс опасности ОПО",
  1919→  1919→  1919→        type: "select",
  1920→  1920→  1920→        hint: "Класс опасности по Ростехнадзору",
  1921→  1921→  1921→        options: ["1", "2", "3", "4"],
  1922→  1922→  1922→        defaultValue: null,
  1923→  1923→  1923→      },
  1924→  1924→  1924→      {
  1925→  1925→  1925→        key: "opo_basis",
  1926→  1926→  1926→        label: "Основание",
  1927→  1927→  1927→        type: "textarea",
  1928→  1928→  1928→        hint: "Основание отнесения объекта к категории ОПО",
  1929→  1929→  1929→        defaultValue: "",
  1930→  1930→  1930→      },
  1931→  1931→  1931→      {
  1932→  1932→  1932→        key: "opo_regulatory_triggers",
  1933→  1933→  1933→        readOnly: true,
  1934→  1934→  1934→        label: "Нормативные триггеры",
  1935→  1935→  1935→        type: "array",
  1936→  1936→  1936→        hint: "Введите значения через запятую",
  1937→  1937→  1937→        defaultValue: [],
  1938→  1938→  1938→      },
  1939→  1939→  1939→      {
  1940→  1940→  1940→        key: "opo_pmla_exists",
  1941→  1941→  1941→        label: "Наличие ПМЛА",
  1942→  1942→  1942→        type: "boolean",
  1943→  1943→  1943→        hint: "Разработан ли план мероприятий по локализации и ликвидации аварий",
  1944→  1944→  1944→        defaultValue: false,
  1945→  1945→  1945→      },
  1946→  1946→  1946→      {
  1947→  1947→  1947→        key: "opo_accident_scenarios",
  1948→  1948→  1948→        label: "Сценарии аварий",
  1949→  1949→  1949→        type: "object",
  1950→  1950→  1950→        hint: "Возможные сценарии аварий на ОПО",
  1951→  1951→  1951→        defaultValue: [],
  1952→  1952→  1952→        nestedFields: [
  1953→  1953→  1953→          {
  1954→  1954→  1954→            key: "scenario_id",
  1955→  1955→  1955→            label: "Идентификатор сценария",
  1956→  1956→  1956→            type: "text",
  1957→  1957→  1957→            defaultValue: "",
  1958→  1958→  1958→          },
  1959→  1959→  1959→          {
  1960→  1960→  1960→            key: "description",
  1961→  1961→  1961→            label: "Описание сценария",
  1962→  1962→  1962→            type: "textarea",
  1963→  1963→  1963→            hint: "Подробное описание возможного сценария аварии",
  1964→  1964→  1964→            defaultValue: "",
  1965→  1965→  1965→          },
  1966→  1966→  1966→          {
  1967→  1967→  1967→            key: "max_explosion_weight_t",
  1968→  1968→  1968→            label: "Макс. тротиловый эквивалент, т",
  1969→  1969→  1969→            type: "number",
  1970→  1970→  1970→            hint: "Максимальный вес взрывчатого вещества в тротиловом эквиваленте",
  1971→  1971→  1971→            defaultValue: null,
  1972→  1972→  1972→          },
  1973→  1973→  1973→        ],
  1974→  1974→  1974→      },
  1975→  1975→  1975→      {
  1976→  1976→  1976→        key: "opo_target_doc_sections",
  1977→  1977→  1977→        readOnly: true,
  1978→  1978→  1978→        label: "Разделы целевого документа",
  1979→  1979→  1979→        type: "array",
  1980→  1980→  1980→        hint: "Введите значения через запятую",
  1981→  1981→  1981→        defaultValue: [],
  1982→  1982→  1982→      },
  1983→  1983→  1983→      {
  1984→  1984→  1984→        key: "opo_narrative_description",
  1985→  1985→  1985→        readOnly: true,
  1986→  1986→  1986→        label: "Описание ОПО",
  1987→  1987→  1987→        type: "textarea",
  1988→  1988→  1988→        defaultValue: "",
  1989→  1989→  1989→      },
  1990→  1990→  1990→    ],
  1991→  1991→  1991→  },
  1992→  1992→  1992→
  1993→  1993→  1993→  // ──────────────────────────────────────────────────────────────────────────
  1994→  1994→  1994→  // 15. Инфраструктура
  1995→  1995→  1995→  // ──────────────────────────────────────────────────────────────────────────
  1996→  1996→  1996→  {
  1997→  1997→  1997→    key: "infrastructure",
  1998→  1998→  1998→    label: "Инфраструктура",
  1999→  1999→  1999→    description:
  2000→  2000→  2000→      "Инфраструктурные объекты, расположенные на территории ОТИ",

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
